level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1280	800	-1	
2	1	1	0	0	0	0	0	1280	31	-1	
3	1	1	1	0	0	0	0	1280	31	-1	
4	1	1	1	1	0	0	0	1280	31	-1	
5	1	1	1	1	1	0	0	1280	31	95.000000	 
2	1	2	0	0	0	12	41	1250	16	-1	
3	1	2	1	0	0	12	41	1250	16	-1	
4	1	2	1	1	0	12	41	1250	16	-1	
5	1	2	1	1	1	12	41	16	16	43.364140	©
5	1	2	1	1	2	55	41	9	16	59.907436	W
5	1	2	1	1	3	73	41	183	16	64.131325	marketplace-bulk-editor
5	1	2	1	1	4	250	35	10	28	58.950584	x
5	1	2	1	1	5	284	44	12	12	51.313316	+.
5	1	2	1	1	6	1100	46	12	6	67.009933	v
5	1	2	1	1	7	1180	51	8	2	52.189808	5
5	1	2	1	1	8	1218	46	6	6	63.405758	©
5	1	2	1	1	9	1254	45	8	8	85.169495	&
2	1	3	0	0	0	17	80	494	27	-1	
3	1	3	1	0	0	17	80	494	27	-1	
4	1	3	1	1	0	17	80	494	27	-1	
5	1	3	1	1	1	17	85	14	12	78.557541	€
5	1	3	1	1	2	85	80	21	27	51.474693	ie]
5	1	3	1	1	3	222	83	14	16	75.037964	O
5	1	3	1	1	4	251	84	12	14	79.050659	D
5	1	3	1	1	5	279	85	232	14	48.760742	http://localhost:5173/#debug-logs
2	1	4	0	0	0	78	134	1159	22	-1	
3	1	4	1	0	0	78	134	1159	22	-1	
4	1	4	1	1	0	78	134	1159	22	-1	
5	1	4	1	1	1	78	136	106	20	96.779228	Marketplace
5	1	4	1	1	2	190	136	38	15	96.953636	Bulk
5	1	4	1	1	3	233	136	52	15	96.709099	Editor
5	1	4	1	1	4	319	137	53	11	96.349869	Platform:
5	1	4	1	1	5	400	136	12	15	53.390938	J
5	1	4	1	1	6	419	137	58	11	93.639130	Facebook
5	1	4	1	1	7	482	137	75	15	66.064972	Marketplace
5	1	4	1	1	8	575	141	8	5	68.871719	v
5	1	4	1	1	9	619	134	18	18	69.165649	@
5	1	4	1	1	10	640	130	49	26	95.045502	Docker
5	1	4	1	1	11	695	137	50	11	85.984207	Backend
5	1	4	1	1	12	749	137	66	11	85.984207	Connected
5	1	4	1	1	13	827	140	10	6	47.851757	v
5	1	4	1	1	14	1098	138	72	9	95.903191	NAVIGATION
5	1	4	1	1	15	1174	138	63	9	96.850403	CONTROLS
2	1	5	0	0	0	28	121	44	44	-1	
3	1	5	1	0	0	28	121	44	44	-1	
4	1	5	1	1	0	28	121	44	44	-1	
5	1	5	1	1	1	28	121	44	44	95.000000	 
2	1	6	0	0	0	1109	175	136	14	-1	
3	1	6	1	0	0	1109	175	136	14	-1	
4	1	6	1	1	0	1109	175	136	14	-1	
5	1	6	1	1	1	1109	175	33	14	96.838608	Jump
5	1	6	1	1	2	1147	176	11	9	96.973213	to
5	1	6	1	1	3	1163	175	29	10	96.881302	Main
5	1	6	1	1	4	1221	176	24	9	95.148239	Content
2	1	7	0	0	0	844	192	28	15	-1	
3	1	7	1	0	0	844	192	28	15	-1	
4	1	7	1	1	0	844	192	28	15	-1	
5	1	7	1	1	1	844	192	28	15	95.000000	 
2	1	8	0	0	0	368	195	472	16	-1	
3	1	8	1	0	0	368	195	472	16	-1	
4	1	8	1	1	0	368	195	472	16	-1	
5	1	8	1	1	1	368	195	14	14	83.934341	&
5	1	8	1	1	2	392	197	41	14	94.753845	Import
5	1	8	1	1	3	438	197	30	10	95.271111	More
5	1	8	1	1	4	512	195	14	14	42.263733	®
5	1	8	1	1	5	529	190	44	26	10.743820	Load1
5	1	8	1	1	6	578	190	45	26	10.743820	Sample
5	1	8	1	1	7	681	190	37	26	88.653961	Clear
5	1	8	1	1	8	722	190	16	26	88.653961	All
5	1	8	1	1	9	776	196	14	13	71.316223	&
5	1	8	1	1	10	801	197	39	14	95.707115	Export
2	1	9	0	0	0	1118	218	118	15	-1	
3	1	9	1	0	0	1118	218	118	15	-1	
4	1	9	1	1	0	1118	218	118	15	-1	
5	1	9	1	1	1	1118	219	33	14	88.871895	Jump
5	1	9	1	1	2	1155	220	10	9	88.871895	to
5	1	9	1	1	3	1172	219	25	10	96.639847	Data
5	1	9	1	1	4	1204	208	32	31	96.920296	Table
2	1	10	0	0	0	83	233	1148	53	-1	
3	1	10	1	0	0	83	233	1148	44	-1	
4	1	10	1	1	0	83	233	67	11	-1	
5	1	10	1	1	1	83	233	67	11	76.365311	Electronics
4	1	10	1	2	0	83	257	1148	29	-1	
5	1	10	1	2	1	83	257	30	29	95.737885	Solar
5	1	10	1	2	2	120	257	38	29	95.737885	Panels
5	1	10	1	2	3	1123	263	33	14	96.771835	Jump
5	1	10	1	2	4	1161	264	11	9	96.368599	to
5	1	10	1	2	5	1177	262	54	15	82.062431	Analytics
2	1	11	0	0	0	83	297	301	15	-1	
3	1	11	1	0	0	83	297	301	15	-1	
4	1	11	1	1	0	83	297	301	15	-1	
5	1	11	1	1	1	83	297	55	15	96.671547	Clothing,
5	1	11	1	1	2	143	297	36	11	93.269806	Shoes
5	1	11	1	1	3	184	298	7	10	93.208420	&
5	1	11	1	1	4	196	297	118	12	50.729958	Accessories//Men's
5	1	11	1	1	5	319	297	65	15	83.578972	Clothing//.
2	1	12	0	0	0	936	79	340	269	-1	
3	1	12	1	0	0	936	79	340	269	-1	
4	1	12	1	1	0	936	79	340	269	-1	
5	1	12	1	1	1	936	79	340	269	95.000000	 
2	1	13	0	0	0	63	354	1154	1	-1	
3	1	13	1	0	0	63	354	1154	1	-1	
4	1	13	1	1	0	63	354	1154	1	-1	
5	1	13	1	1	1	63	354	1154	1	95.000000	 
2	1	14	0	0	0	114	372	1	10	-1	
3	1	14	1	0	0	114	372	1	10	-1	
4	1	14	1	1	0	114	372	1	10	-1	
5	1	14	1	1	1	114	372	1	10	95.000000	  
2	1	15	0	0	0	74	369	40	17	-1	
3	1	15	1	0	0	74	369	40	17	-1	
4	1	15	1	1	0	74	369	40	17	-1	
5	1	15	1	1	1	74	369	8	16	33.862396	9
5	1	15	1	1	2	88	369	26	17	93.418663	Tip:
2	1	16	0	0	0	119	371	454	15	-1	
3	1	16	1	0	0	119	360	1104	34	-1	
4	1	16	1	1	0	119	371	454	15	-1	
5	1	16	1	1	1	119	372	32	14	94.246704	Login
5	1	16	1	1	2	155	373	13	9	96.890625	to
5	1	16	1	1	3	172	375	26	7	96.569153	save
5	1	16	1	1	4	203	373	45	13	96.569153	exports
5	1	16	1	1	5	252	373	12	9	96.830025	to
5	1	16	1	1	6	268	371	20	11	96.860435	the
5	1	16	1	1	7	292	371	55	11	96.876114	database
5	1	16	1	1	8	352	371	21	11	96.957611	and
5	1	16	1	1	9	378	375	39	7	90.394722	access
5	1	16	1	1	10	422	371	50	11	95.498138	backend
5	1	16	1	1	11	476	373	40	13	96.883492	export
5	1	16	1	1	12	520	371	53	11	95.202240	features.
2	1	17	0	0	0	63	399	1154	1	-1	
3	1	17	1	0	0	63	399	1154	1	-1	
4	1	17	1	1	0	63	399	1154	1	-1	
5	1	17	1	1	1	63	399	1154	1	95.000000	 
2	1	18	0	0	0	572	465	23	7	-1	
3	1	18	1	0	0	572	465	23	7	-1	
4	1	18	1	1	0	572	465	23	7	-1	
5	1	18	1	1	1	572	465	23	7	95.000000	 
2	1	19	0	0	0	405	461	470	15	-1	
3	1	19	1	0	0	405	461	470	15	-1	
4	1	19	1	1	0	405	461	470	15	-1	
5	1	19	1	1	1	405	462	55	14	85.974060	Supports
5	1	19	1	1	2	465	461	58	11	96.723190	Facebook
5	1	19	1	1	3	528	462	75	10	96.828102	Marketplace
5	1	19	1	1	4	608	461	25	11	96.854683	bulk
5	1	19	1	1	5	638	461	40	11	96.300186	upload
5	1	19	1	1	6	683	461	41	11	93.305237	format
5	1	19	1	1	7	729	466	3	3	70.388184	*
5	1	19	1	1	8	738	462	23	10	95.086151	Max
5	1	19	1	1	9	767	462	13	10	95.086151	50
5	1	19	1	1	10	786	461	42	15	96.364967	listings
5	1	19	1	1	11	834	465	16	7	96.761322	per
5	1	19	1	1	12	857	461	18	11	92.809486	file
2	1	20	0	0	0	375	489	238	9	-1	
3	1	20	1	0	0	375	489	238	9	-1	
4	1	20	1	1	0	375	489	238	9	-1	
5	1	20	1	1	1	375	489	18	9	95.742722	Not
5	1	20	1	1	2	398	489	45	9	94.397148	affiliated
5	1	20	1	1	3	448	489	21	9	96.111275	with
5	1	20	1	1	4	476	489	21	9	96.111275	Meta
5	1	20	1	1	5	504	479	50	28	96.185547	Platforms,
5	1	20	1	1	6	565	492	10	6	69.139961	Inc.
5	1	20	1	1	7	583	492	2	3	69.139961	+
5	1	20	1	1	8	590	489	23	9	85.098846	Facel
2	1	21	0	0	0	615	489	18	9	-1	
3	1	21	1	0	0	615	489	18	9	-1	
4	1	21	1	1	0	615	489	18	9	-1	
5	1	21	1	1	1	615	489	18	9	95.000000	 
2	1	22	0	0	0	635	489	267	12	-1	
3	1	22	1	0	0	635	489	267	12	-1	
4	1	22	1	1	0	635	489	267	12	-1	
5	1	22	1	1	1	635	489	10	9	35.694893	kis
5	1	22	1	1	2	663	492	4	6	67.928253	a
5	1	22	1	1	3	672	492	15	9	96.261345	registered
5	1	22	1	1	4	692	489	134	9	96.894897	trademark
5	1	22	1	1	5	787	479	10	28	96.972176	of
5	1	22	1	1	6	803	479	22	28	93.588394	Meta
5	1	22	1	1	7	831	489	50	9	94.038567	Platforms,
5	1	22	1	1	8	892	492	10	6	67.824081	Inc
2	1	23	0	0	0	52	737	202	16	-1	
3	1	23	1	0	0	52	737	202	16	-1	
4	1	23	1	1	0	52	737	202	16	-1	
5	1	23	1	1	1	52	737	14	14	85.631577	>_
5	1	23	1	1	2	82	738	40	15	0.000000	Debug
5	1	23	1	1	3	127	730	50	29	0.000000	Console
5	1	23	1	1	4	198	740	15	9	48.681011	116
5	1	23	1	1	5	218	730	41	29	50.036171	entries,
2	1	24	0	0	0	333	700	465	100	-1	
3	1	24	1	0	0	333	700	465	100	-1	
4	1	24	1	1	0	333	700	465	100	-1	
5	1	24	1	1	1	333	700	465	100	95.000000	 
